,pref,non_pref
215769,9,3
215770,9,3
215771,9,3
215772,9,3
215773,9,3
215774,9,3
215775,9,3
215776,9,3
215777,9,3
215778,9,3
215779,9,3
215780,9,3
215781,9,3
215782,9,3
215783,9,3
215784,9,3
215785,9,3
215786,9,3
215787,9,3
215788,9,3
215789,9,3
215790,9,3
215791,9,3
215792,9,3
215793,9,3
215794,9,3
215795,9,3
215796,9,3
215797,9,3
215798,9,3
215799,9,3
215800,9,3
215801,9,3
215802,9,3
215803,9,3
215804,9,3
215805,9,3
215806,9,3
215807,9,3
215808,9,3
215809,9,3
215810,9,3
215811,9,3
215812,9,3
215813,9,3
215814,9,3
215815,9,3
215816,9,3
215817,9,3
215818,9,3
215819,9,3
215820,9,3
215821,9,3
215822,9,3
215823,9,3
215824,9,3
215825,9,3
215826,9,3
215827,9,3
215828,9,3
215829,9,3
215830,9,3
215831,9,3
215832,9,3
215833,9,3
215834,9,3
215835,9,3
215836,9,3
215837,9,3
215838,9,3
215839,9,3
215840,9,3
215841,9,3
215842,9,3
215843,3,7
215844,3,7
215845,3,7
215846,3,7
215847,3,7
215848,3,7
215849,3,7
215850,3,7
215851,3,7
215852,3,7
215853,3,7
215854,3,7
215855,3,7
215856,3,7
215857,3,7
215858,3,7
215859,3,7
215860,3,7
215861,3,7
215862,3,7
215863,3,7
215864,3,7
215865,3,7
215866,3,7
215867,3,7
215868,3,7
215869,3,7
215870,3,7
215871,3,7
215872,3,7
215873,3,7
215874,3,7
215875,3,7
215876,3,7
215877,3,7
215878,3,7
215879,3,7
215880,3,7
215881,3,7
215882,3,7
215883,3,7
215884,3,7
215885,3,7
215886,3,7
215887,3,7
215888,3,7
215889,3,7
215890,3,7
215891,3,7
215892,3,7
215893,3,7
215894,3,7
215895,3,7
215896,3,7
215897,3,7
215898,3,7
215899,3,7
215900,3,7
215901,3,7
215902,3,7
215903,3,7
215904,3,7
215905,3,7
215906,3,7
215907,3,7
215908,3,7
215909,3,7
215910,3,7
215911,3,7
215912,3,7
215913,3,7
215914,3,7
215915,3,7
215916,3,7
215917,3,7
215918,3,7
215919,3,7
215920,3,7
215921,3,7
215922,3,7
215923,3,7
215924,3,7
215925,3,7
215926,3,7
215927,3,7
215928,3,7
215929,3,7
215930,3,7
215931,3,7
215932,3,7
215933,3,7
215934,3,7
215935,3,7
215936,3,7
215937,3,7
215938,3,7
215939,3,7
215940,3,7
215941,3,7
215942,3,7
215943,3,7
215944,3,7
215945,3,7
215946,3,7
215947,3,7
215948,3,7
215949,3,7
215950,3,7
215951,3,7
215952,3,7
215953,3,7
215954,3,7
215955,3,7
215956,3,7
215957,3,7
215958,3,7
215959,3,7
215960,3,7
215961,3,7
215962,3,7
215963,3,7
215964,3,7
215965,3,7
215966,3,7
215967,3,7
215968,3,7
215969,3,7
215970,3,7
215971,3,7
215972,3,7
215973,3,7
215974,3,7
215975,3,7
215976,3,7
215977,3,7
215978,3,7
215979,3,7
215980,3,7
215981,3,7
215982,3,7
215983,3,7
215984,3,7
215985,3,7
215986,3,7
215987,3,7
215988,3,7
215989,3,7
215990,3,7
215991,3,7
215992,3,7
215993,3,7
215994,3,7
215995,3,7
215996,3,7
215997,3,7
215998,3,7
215999,3,7
216000,3,7
216001,3,7
216002,3,7
216003,3,7
216004,3,7
216005,3,7
216006,3,7
216007,3,7
216008,3,7
216009,3,7
216010,3,7
216011,3,7
216012,3,7
216013,3,7
216014,3,7
216015,3,7
216016,3,7
216017,3,7
216018,3,7
216019,3,7
216020,3,7
216021,3,7
216022,3,7
216023,3,7
216024,3,7
216025,3,7
216026,3,7
216027,3,7
216028,3,7
216029,3,7
216030,3,7
216031,3,7
216032,3,7
216033,3,7
216034,3,7
216035,3,7
216036,3,7
216037,3,7
216038,3,7
216039,3,7
216040,3,7
216041,3,7
216042,3,7
216043,3,7
216044,3,7
216045,3,7
216046,3,7
216047,3,7
216048,3,7
216049,3,7
216050,3,7
216051,3,7
216052,3,7
216053,3,7
216054,3,7
216055,3,7
216056,3,7
216057,3,7
216058,3,7
216059,3,7
216060,3,7
216061,3,7
216062,3,7
216063,3,7
216064,3,7
216065,3,7
216066,3,7
216067,3,7
216068,3,7
216069,3,7
216070,3,7
216071,3,7
216072,3,7
216073,3,7
216074,3,7
216075,3,7
216076,3,7
216077,3,7
216078,3,7
216079,3,7
216080,3,7
216081,3,7
216082,3,7
216083,3,7
216084,3,7
216085,3,7
216086,3,7
216087,3,7
216088,3,7
216089,3,7
216090,3,7
216091,3,7
216092,3,7
216093,3,7
216094,3,7
216095,3,7
216096,3,7
216097,3,7
216098,3,7
216099,3,7
216100,3,7
216101,3,7
216102,3,7
216103,3,7
216104,3,7
216105,3,7
216106,3,7
216107,3,7
216108,3,7
216109,3,7
216110,3,7
216111,3,7
216112,3,7
216113,3,7
216114,3,7
216115,3,7
216116,3,7
216117,3,7
216118,3,7
216119,3,7
216120,3,7
216121,3,7
216122,3,7
216123,3,7
216124,3,7
216125,3,7
216126,3,7
216127,3,7
216128,3,7
216129,3,7
216130,3,7
216131,3,7
216132,3,7
216133,3,7
216134,3,7
216135,3,7
216136,3,7
216137,3,7
216138,3,7
216139,3,7
216140,3,7
216141,3,7
216142,3,7
216143,3,7
216144,3,7
216145,3,7
216146,3,7
216147,3,7
216148,3,7
216149,3,7
216150,3,7
216151,3,7
216152,3,7
216153,3,7
216154,3,7
216155,3,7
216156,3,7
216157,3,7
216158,3,7
216159,3,7
216160,3,7
216161,3,7
216162,3,7
216163,3,7
216164,3,7
216165,3,7
216166,3,7
216167,3,7
216168,3,7
216169,3,7
216170,3,7
216171,3,7
216172,3,7
216173,3,7
216174,3,7
216175,3,7
216176,3,7
216177,3,7
216178,3,7
216179,3,7
216180,3,7
216181,3,7
216182,3,7
216183,3,7
216184,3,7
216185,3,7
216186,3,7
216187,3,7
216188,3,7
216189,3,7
216190,3,7
216191,3,7
216192,3,7
216193,3,7
216194,3,7
216195,3,7
216196,3,7
216197,3,7
216198,3,7
216199,3,7
216200,3,7
216201,3,7
216202,3,7
216203,3,7
216204,3,7
216205,3,7
216206,3,7
216207,3,7
216208,3,7
216209,3,7
216210,3,7
216211,3,7
216212,3,7
216213,3,7
216214,3,7
216215,3,7
216216,3,7
216217,3,7
216218,3,7
216219,3,7
216220,3,7
216221,3,7
216222,3,7
216223,3,7
216224,3,7
216225,3,7
216226,3,7
216227,3,7
216228,3,7
216229,3,7
216230,3,7
216231,3,7
216232,3,7
216233,3,7
216234,3,7
216235,3,7
216236,3,7
216237,3,7
216238,3,7
216239,3,7
216240,3,7
216241,3,7
216242,3,7
216243,3,7
216244,3,7
216245,3,7
216246,3,7
216247,3,7
216248,3,7
216249,3,7
216250,3,7
216251,3,7
216252,3,7
216253,3,7
216254,3,7
216255,3,7
216256,3,7
216257,3,7
216258,3,7
216259,3,7
216260,3,7
216261,3,7
216262,3,7
216263,3,7
216264,3,7
216265,3,7
216266,3,7
216267,3,7
216268,3,7
216269,3,7
216270,3,7
216271,3,7
216272,3,7
216273,3,7
216274,3,7
216275,3,7
216276,3,7
216277,3,7
216278,3,7
216279,3,7
216280,3,7
216281,3,7
216282,3,7
216283,3,7
216284,3,7
216285,3,7
216286,3,7
216287,3,7
216288,3,7
216289,3,7
216290,3,7
216291,3,7
216292,3,7
216293,3,7
216294,3,7
216295,3,7
216296,3,7
216297,3,7
216298,3,7
216299,3,7
216300,3,7
216301,3,7
216302,3,7
216303,3,7
216304,3,7
216305,3,7
216306,3,7
216307,3,7
216308,3,7
216309,3,7
216310,3,7
216311,3,7
216312,3,7
216313,3,7
216314,3,7
216315,3,7
216316,3,7
216317,3,7
216318,3,7
216319,3,7
216320,3,7
216321,3,7
216322,3,7
216323,3,7
216324,3,7
216325,3,7
216326,3,7
216327,3,7
216328,3,7
216329,3,7
216330,3,7
216331,3,7
216332,3,7
216333,3,7
216334,3,7
216335,3,7
216336,3,7
216337,3,7
216338,3,7
216339,3,7
216340,3,7
216341,3,7
216342,3,7
216343,3,7
216344,3,7
216345,3,7
216346,3,7
216347,3,7
216348,3,7
216349,3,7
216350,3,7
216351,3,7
216352,3,7
216353,3,7
216354,3,7
216355,3,7
216356,3,7
216357,3,7
216358,3,7
216359,3,7
216360,3,7
216361,3,7
216362,3,7
216363,3,7
216364,3,7
216365,3,7
216366,3,7
216367,3,7
216368,3,7
216369,3,7
216370,3,7
216371,3,7
216372,3,7
216373,3,7
216374,3,7
216375,3,7
216376,3,7
216377,3,7
216378,3,7
216379,3,7
216380,3,7
216381,3,7
216382,3,7
216383,3,7
216384,3,7
216385,3,7
216386,3,7
216387,3,7
216388,3,7
216389,3,7
216390,3,7
216391,3,7
216392,3,7
216393,3,7
216394,3,7
216395,3,7
216396,3,7
216397,3,7
216398,3,7
216399,3,7
216400,3,7
216401,3,7
216402,3,7
216403,3,7
216404,3,7
216405,3,7
216406,3,7
216407,3,7
216408,3,7
216409,3,7
216410,3,7
216411,3,7
216412,3,7
216413,3,7
216414,3,7
216415,3,7
216416,3,7
216417,3,7
216418,3,7
216419,3,7
216420,3,7
216421,3,7
216422,3,7
216423,3,7
216424,3,7
216425,3,7
216426,3,7
216427,3,7
216428,3,7
216429,3,7
216430,3,7
216431,3,7
216432,3,7
216433,3,7
216434,3,7
216435,3,7
216436,3,7
216437,3,7
216438,3,7
216439,3,7
216440,3,7
216441,3,7
216442,3,7
216443,3,7
216444,3,7
216445,3,7
216446,3,7
216447,3,7
216448,3,7
216449,3,7
216450,3,7
216451,3,7
216452,3,7
216453,3,7
216454,3,7
216455,3,7
216456,3,7
216457,3,7
216458,3,7
216459,3,7
216460,3,7
216461,3,7
216462,3,7
216463,3,7
216464,3,7
216465,3,7
216466,3,7
216467,3,7
216468,3,7
216469,3,7
216470,3,7
216471,3,7
216472,3,7
216473,3,7
216474,3,7
216475,3,7
216476,3,7
216477,3,7
216478,3,7
216479,3,7
216480,3,7
216481,3,7
216482,3,7
216483,3,7
216484,3,7
216485,3,7
216486,3,7
216487,3,7
216488,3,7
216489,3,7
216490,3,7
216491,3,7
216492,3,7
216493,3,7
216494,3,7
216495,3,7
216496,3,7
216497,3,7
216498,3,7
216499,3,7
216500,3,7
216501,3,7
216502,3,7
216503,3,7
216504,3,7
216505,3,7
216506,3,7
216507,3,7
216508,3,7
216509,3,7
216510,3,7
216511,3,7
216512,3,7
216513,3,7
216514,3,7
216515,3,7
216516,3,7
216517,3,7
216518,3,7
216519,3,7
216520,3,7
216521,3,7
216522,3,7
216523,3,7
216524,3,7
216525,3,7
216526,3,7
216527,3,7
216528,3,7
216529,3,7
216530,3,7
216531,3,7
216532,3,7
216533,3,7
216534,3,7
216535,3,7
216536,3,7
216537,3,7
216538,3,7
216539,3,7
216540,3,7
216541,3,7
216542,3,7
216543,3,7
216544,3,7
216545,3,7
216546,3,7
216547,3,7
216548,3,7
216549,3,7
216550,3,7
216551,3,7
216552,3,7
216553,3,7
216554,3,7
216555,3,7
216556,3,7
216557,3,7
216558,3,7
216559,3,7
216560,3,7
216561,3,7
216562,3,7
216563,3,7
216564,3,7
216565,3,7
216566,3,7
216567,3,7
216568,3,7
216569,3,7
216570,3,7
216571,3,7
216572,3,7
216573,3,7
216574,3,7
216575,3,7
216576,3,7
216577,3,7
216578,3,7
216579,3,7
216580,3,7
216581,3,7
216582,3,7
216583,3,7
216584,3,7
216585,3,7
216586,3,7
216587,3,7
216588,3,7
216589,3,7
216590,3,7
216591,3,7
216592,3,7
216593,3,7
216594,3,7
216595,3,7
216596,3,7
216597,3,7
216598,3,7
216599,3,7
216600,3,7
216601,3,7
216602,3,7
216603,3,7
216604,3,7
216605,3,7
216606,3,7
216607,3,7
216608,3,7
216609,3,7
216610,3,7
216611,3,7
216612,3,7
216613,3,7
216614,3,7
216615,3,7
216616,3,7
216617,3,7
216618,3,7
216619,3,7
216620,3,7
216621,3,7
216622,3,7
216623,3,7
216624,3,7
216625,3,7
216626,3,7
216627,3,7
216628,3,7
216629,3,7
216630,3,7
216631,3,7
216632,3,7
216633,3,7
216634,3,7
216635,3,7
216636,3,7
216637,3,7
216638,3,7
216639,3,7
216640,3,7
216641,3,7
216642,3,7
216643,3,7
216644,3,7
216645,3,7
216646,3,7
216647,3,7
216648,3,7
216649,3,7
216650,3,7
216651,3,7
216652,3,7
216653,3,7
216654,3,7
216655,3,7
216656,3,7
216657,3,7
216658,3,7
216659,3,7
216660,3,7
216661,3,7
216662,3,7
216663,3,7
216664,3,7
216665,3,7
216666,3,7
216667,3,7
216668,3,7
216669,3,7
216670,3,7
216671,3,7
216672,3,7
216673,3,7
216674,3,7
216675,3,7
216676,3,7
216677,3,7
216678,3,7
216679,3,7
216680,3,7
216681,3,7
216682,3,7
216683,3,7
216684,3,7
216685,3,7
216686,3,7
216687,3,7
216688,3,7
216689,3,7
216690,3,7
216691,3,7
216692,3,7
216693,3,7
216694,3,7
216695,3,7
216696,3,7
216697,3,7
216698,3,7
216699,3,7
216700,3,7
216701,3,7
216702,3,7
216703,3,7
216704,3,7
216705,3,7
216706,3,7
216707,3,7
216708,3,7
216709,3,7
216710,3,7
216711,3,7
216712,3,7
216713,3,7
216714,3,7
216715,3,7
216716,3,7
216717,3,7
216718,3,7
216719,3,7
216720,3,7
216721,3,7
216722,3,7
216723,3,7
216724,3,7
216725,3,7
216726,3,7
216727,3,7
216728,3,7
216729,3,7
216730,3,7
216731,3,7
216732,3,7
216733,3,7
216734,3,7
216735,3,7
216736,3,7
216737,3,7
216738,3,7
216739,3,7
216740,3,7
216741,3,7
216742,3,7
216743,3,7
216744,3,7
216745,3,7
216746,3,7
216747,3,7
216748,3,7
216749,3,7
216750,3,7
216751,3,7
216752,3,7
216753,3,7
216754,3,7
216755,3,7
216756,3,7
216757,3,7
216758,3,7
216759,3,7
216760,3,7
216761,3,7
216762,3,7
216763,3,7
216764,3,7
216765,3,7
216766,3,7
216767,3,7
216768,3,7
216769,3,7
216770,3,7
216771,3,7
216772,3,7
216773,3,7
216774,3,7
216775,3,7
216776,3,7
216777,3,7
216778,3,7
216779,3,7
216780,3,7
216781,3,7
216782,3,7
216783,3,7
216784,3,7
216785,3,7
216786,3,7
216787,3,7
216788,3,7
216789,3,7
216790,3,7
216791,3,7
216792,3,7
216793,3,7
216794,3,7
216795,3,7
216796,3,7
216797,3,7
216798,3,7
216799,3,7
216800,3,7
216801,3,7
216802,3,7
216803,3,7
216804,3,7
216805,3,7
216806,3,7
216807,3,7
216808,3,7
216809,3,7
216810,3,7
216811,3,7
216812,3,7
216813,3,7
216814,3,7
216815,3,7
216816,3,7
216817,3,7
216818,3,7
216819,3,7
216820,3,7
216821,3,7
216822,3,7
216823,3,7
216824,3,7
216825,3,7
216826,3,7
216827,3,7
216828,3,7
216829,3,7
216830,3,7
216831,3,7
216832,3,7
216833,3,7
216834,3,7
216835,3,7
216836,3,7
216837,3,7
216838,3,7
216839,3,7
216840,3,7
216841,3,7
216842,3,7
216843,3,7
216844,3,7
216845,3,7
216846,3,7
216847,3,7
216848,3,7
216849,3,7
216850,3,7
216851,3,7
216852,3,7
216853,3,7
216854,3,7
216855,3,7
216856,3,7
216857,3,7
216858,3,7
216859,3,7
216860,3,7
216861,3,7
216862,3,7
216863,3,7
216864,3,7
216865,3,7
216866,3,7
216867,3,7
216868,3,7
216869,3,7
216870,3,7
216871,3,7
216872,3,7
216873,3,7
216874,3,7
216875,3,7
216876,3,7
216877,3,7
216878,3,7
216879,3,7
216880,3,7
216881,3,7
216882,3,7
216883,3,7
216884,3,7
216885,3,7
216886,3,7
216887,3,7
216888,3,7
216889,3,7
216890,3,7
216891,3,7
216892,3,7
216893,3,7
216894,3,7
216895,3,7
216896,3,7
216897,3,7
216898,3,7
216899,3,7
216900,3,7
216901,3,7
216902,3,7
216903,3,7
216904,3,7
216905,3,7
216906,3,7
216907,3,7
216908,3,7
216909,3,7
216910,3,7
216911,3,7
216912,3,7
216913,3,7
216914,3,7
216915,3,7
216916,3,7
216917,3,7
216918,3,7
216919,3,7
216920,3,7
216921,3,7
216922,3,7
216923,3,7
216924,3,7
216925,3,7
216926,3,7
216927,3,7
216928,3,7
216929,3,7
216930,3,7
216931,3,7
216932,3,7
216933,3,7
216934,3,7
216935,3,7
216936,3,7
216937,3,7
216938,3,7
216939,3,7
216940,3,7
216941,3,7
216942,3,7
216943,3,7
216944,3,7
216945,3,7
216946,3,7
216947,3,7
216948,3,7
216949,3,7
216950,3,7
216951,3,7
216952,3,7
216953,3,7
216954,3,7
216955,3,7
216956,3,7
216957,3,7
216958,3,7
216959,3,7
216960,3,7
216961,3,7
216962,3,7
216963,3,7
216964,3,7
216965,3,7
216966,3,7
216967,3,7
216968,3,7
216969,3,7
216970,3,7
216971,3,7
216972,8,7
216973,8,7
216974,8,7
216975,8,7
216976,8,7
216977,8,7
216978,8,7
216979,8,7
216980,8,7
216981,8,7
216982,8,7
216983,8,7
216984,8,7
216985,8,7
216986,8,7
216987,8,7
216988,8,7
216989,8,7
216990,8,7
216991,8,7
216992,8,7
216993,8,7
216994,8,7
216995,8,7
216996,8,7
216997,8,7
216998,8,7
216999,8,7
217000,8,7
217001,8,7
217002,8,7
217003,8,7
217004,8,7
217005,8,7
217006,8,7
217007,8,7
217008,8,7
217009,8,7
217010,8,7
217011,8,7
217012,8,7
217013,8,7
217014,8,7
217015,8,7
217016,8,7
217017,8,7
217018,8,7
217019,8,7
217020,8,7
217021,8,7
217022,8,7
217023,8,7
217024,8,7
217025,8,7
217026,8,7
217027,8,7
217028,8,7
217029,8,7
217030,8,7
217031,8,7
217032,8,7
217033,8,7
217034,8,7
217035,8,7
217036,8,7
217037,8,7
217038,8,7
217039,8,7
217040,8,7
217041,8,7
217042,8,7
217043,8,7
217044,8,7
217045,8,7
217046,8,7
217047,8,7
217048,8,7
217049,8,7
217050,8,7
217051,8,7
217052,8,7
217053,8,7
217054,8,7
217055,8,7
217056,8,7
217057,8,7
217058,8,7
217059,8,7
217060,8,7
217061,8,7
217062,8,7
217063,8,7
217064,8,7
217065,8,7
217066,8,7
217067,8,7
217068,8,7
217069,8,7
217070,8,7
217071,8,7
217072,8,7
217073,8,7
217074,8,7
217075,8,7
217076,8,7
217077,8,7
217078,8,7
217079,8,7
217080,8,7
217081,8,7
217082,8,7
217083,8,7
217084,8,7
217085,8,7
217086,8,7
217087,8,7
217088,8,7
217089,8,7
217090,8,7
217091,8,7
217092,8,7
217093,8,7
217094,8,7
217095,8,7
217096,8,7
217097,8,7
217098,8,7
217099,8,7
217100,8,7
217101,8,7
217102,8,7
217103,8,7
217104,8,7
217105,8,7
217106,8,7
217107,8,7
217108,8,7
217109,8,7
217110,8,7
217111,8,7
217112,8,7
217113,8,7
217114,8,7
217115,8,7
217116,8,7
217117,8,7
217118,8,7
217119,8,7
217120,8,7
217121,8,7
217122,8,7
217123,8,7
217124,8,7
217125,8,7
217126,8,7
217127,8,7
217128,8,7
217129,8,7
217130,8,7
217131,8,7
217132,8,7
217133,8,7
217134,8,7
217135,8,7
217136,8,7
217137,8,7
217138,8,7
217139,8,7
217140,8,7
217141,8,7
217142,8,7
217143,8,7
217144,8,7
217145,8,7
217146,8,7
217147,8,7
217148,8,7
217149,8,7
217150,8,7
217151,8,7
217152,8,7
217153,8,7
217154,8,7
217155,8,7
217156,8,7
217157,8,7
217158,8,7
217159,8,7
217160,8,7
217161,8,7
217162,8,7
217163,8,7
217164,8,7
217165,8,7
217166,8,7
217167,8,7
217168,8,7
217169,8,7
217170,8,7
217171,8,7
217172,8,7
217173,8,7
217174,8,7
217175,8,7
217176,8,7
217177,8,7
217178,8,7
217179,8,7
217180,8,7
217181,8,7
217182,8,7
217183,8,7
217184,8,7
217185,8,7
217186,8,7
217187,8,7
217188,8,7
217189,8,7
217190,8,7
217191,8,7
217192,8,7
217193,8,7
217194,8,7
217195,8,7
217196,8,7
217197,8,7
217198,8,7
217199,8,7
217200,8,7
217201,8,7
217202,8,7
217203,8,7
217204,8,7
217205,8,7
217206,8,7
217207,8,7
217208,8,7
217209,8,7
217210,8,7
217211,8,7
217212,8,7
217213,8,7
217214,8,7
217215,8,7
217216,8,7
217217,8,7
217218,8,7
217219,8,7
217220,8,7
217221,8,7
217222,8,7
217223,8,7
217224,8,7
217225,8,7
217226,8,7
217227,8,7
217228,8,7
217229,8,7
217230,8,7
217231,8,7
217232,8,7
217233,8,7
217234,8,7
217235,8,7
217236,8,7
217237,8,7
217238,8,7
217239,8,7
217240,8,7
217241,8,7
217242,8,7
217243,8,7
217244,8,7
217245,8,7
217246,8,7
217247,8,7
217248,8,7
217249,8,7
217250,8,7
217251,8,7
217252,8,7
217253,8,7
217254,8,7
217255,8,7
217256,8,7
217257,8,7
217258,8,7
217259,8,7
217260,8,7
217261,8,7
217262,8,7
217263,8,7
217264,8,7
217265,8,7
217266,8,7
217267,8,7
217268,8,7
217269,8,7
217270,8,7
217271,8,7
217272,8,7
217273,8,7
217274,8,7
217275,8,7
217276,8,7
217277,8,7
217278,8,7
217279,8,7
217280,8,7
217281,8,7
217282,8,7
217283,8,7
217284,8,7
217285,8,7
217286,8,7
217287,8,7
217288,8,7
217289,8,7
217290,8,7
217291,8,7
217292,8,7
217293,8,7
217294,8,7
217295,8,7
217296,8,7
217297,8,7
217298,8,7
217299,8,7
217300,8,7
217301,8,7
217302,8,7
217303,8,7
217304,8,7
217305,8,7
217306,8,7
217307,8,7
217308,8,7
217309,8,7
217310,8,7
217311,8,7
217312,8,7
217313,8,7
217314,8,7
217315,8,7
217316,8,7
217317,8,7
217318,8,7
217319,8,7
217320,8,7
217321,8,7
217322,8,7
217323,8,7
217324,8,7
217325,8,7
217326,8,7
217327,8,7
217328,8,7
217329,8,7
217330,8,7
217331,8,7
217332,8,7
217333,8,7
217334,8,7
217335,8,7
217336,8,7
217337,8,7
217338,8,7
217339,8,7
217340,8,7
217341,8,7
217342,8,7
217343,8,7
217344,8,7
217345,8,7
217346,8,7
217347,8,7
217348,8,7
217349,8,7
217350,8,7
217351,8,7
217352,8,7
217353,8,7
217354,8,7
217355,8,7
217356,8,7
217357,8,7
217358,8,7
217359,8,7
217360,8,7
217361,8,7
217362,8,7
217363,8,7
217364,8,7
217365,8,7
217366,8,7
217367,8,7
217368,8,7
217369,8,7
217370,8,7
217371,8,7
217372,8,7
217373,8,7
217374,8,7
217375,8,7
217376,8,7
217377,8,7
217378,8,7
217379,8,7
217380,8,7
217381,8,7
217382,8,7
217383,8,7
217384,8,7
217385,8,7
217386,8,7
217387,8,7
217388,8,7
217389,8,7
217390,8,7
217391,8,7
217392,8,7
217393,8,7
217394,8,7
217395,8,7
217396,8,7
217397,8,7
217398,8,7
217399,8,7
217400,8,7
217401,8,7
217402,8,7
217403,8,7
217404,8,7
217405,8,7
217406,8,7
217407,8,7
217408,8,7
217409,8,7
217410,8,7
217411,8,7
217412,8,7
217413,8,7
217414,8,7
217415,8,7
217416,8,7
217417,8,7
217418,8,7
217419,8,7
217420,8,7
217421,8,7
217422,8,7
217423,8,7
217424,8,7
217425,8,7
217426,8,7
217427,8,7
217428,8,7
217429,8,7
217430,8,7
217431,8,7
217432,8,7
217433,8,7
217434,8,7
217435,8,7
217436,8,7
217437,8,7
217438,8,7
217439,8,7
217440,8,7
217441,8,7
217442,8,7
217443,8,7
217444,8,7
217445,8,7
217446,8,7
217447,8,7
217448,8,7
217449,8,7
217450,8,7
217451,8,7
217452,8,7
217453,8,7
217454,8,7
217455,8,7
217456,8,7
217457,8,7
217458,8,7
217459,8,7
217460,8,7
217461,8,7
217462,8,7
217463,8,7
217464,8,7
217465,8,7
217466,8,7
217467,8,7
217468,8,7
217469,8,7
217470,8,7
217471,8,7
217472,8,7
217473,8,7
217474,8,7
217475,8,7
217476,8,7
217477,8,7
217478,8,7
217479,8,7
217480,8,7
217481,8,7
217482,8,7
217483,8,7
217484,8,7
217485,8,7
217486,8,7
217487,8,7
217488,8,7
217489,8,7
217490,8,7
217491,8,7
217492,8,7
217493,8,7
217494,8,7
217495,8,7
217496,8,7
217497,8,7
217498,8,7
217499,8,7
217500,8,7
217501,8,7
217502,8,7
217503,8,7
217504,8,7
217505,8,7
217506,8,7
217507,8,7
217508,8,7
217509,8,7
217510,8,7
217511,8,7
217512,8,7
217513,8,7
217514,8,7
217515,8,7
217516,8,7
217517,8,7
217518,8,7
217519,8,7
217520,8,7
217521,8,7
217522,8,7
217523,8,7
217524,8,7
217525,8,7
217526,8,7
217527,8,7
217528,8,7
217529,8,7
217530,8,7
217531,8,7
217532,8,7
217533,8,7
217534,8,7
217535,8,7
217536,8,7
217537,8,7
217538,8,7
217539,8,7
217540,8,7
217541,8,7
217542,8,7
217543,8,7
217544,8,7
217545,8,7
217546,8,7
217547,8,7
217548,8,7
217549,8,7
217550,8,7
217551,8,7
217552,8,7
217553,8,7
217554,8,7
217555,8,7
217556,8,7
217557,8,7
217558,8,7
217559,8,7
217560,8,7
217561,8,7
217562,8,7
217563,8,7
217564,8,7
217565,8,7
217566,8,7
217567,8,7
217568,8,7
217569,8,7
217570,8,7
217571,8,7
217572,8,7
217573,8,7
217574,8,7
217575,8,7
217576,8,7
217577,8,7
217578,8,7
217579,8,7
217580,8,7
217581,8,7
217582,8,7
217583,8,7
217584,8,7
217585,8,7
217586,8,7
217587,8,7
217588,8,7
217589,8,7
217590,8,7
217591,8,7
217592,8,7
217593,8,7
217594,8,7
217595,8,7
217596,8,7
217597,8,7
217598,8,7
217599,8,7
217600,8,7
217601,8,7
217602,8,7
217603,8,7
217604,8,7
217605,8,7
217606,8,7
217607,8,7
217608,8,7
217609,8,7
217610,8,7
217611,8,7
217612,8,7
217613,8,7
217614,8,7
217615,8,7
217616,8,7
217617,8,7
217618,8,7
217619,8,7
217620,8,7
217621,8,7
217622,8,7
217623,8,7
217624,8,7
217625,8,7
217626,8,7
217627,8,7
217628,8,7
217629,8,7
217630,8,7
217631,8,7
217632,8,7
217633,8,7
217634,8,7
217635,8,7
217636,8,7
217637,8,7
217638,8,7
217639,8,7
217640,8,7
217641,8,7
217642,8,7
217643,8,7
217644,8,7
217645,8,7
217646,8,7
217647,8,7
217648,8,7
217649,8,7
217650,8,7
217651,8,7
217652,8,7
217653,8,7
217654,8,7
217655,8,7
217656,8,7
217657,8,7
217658,8,7
217659,8,7
217660,8,7
217661,8,7
217662,8,7
217663,8,7
217664,8,7
217665,8,7
217666,8,7
217667,8,7
217668,8,7
217669,8,7
217670,8,7
217671,8,7
217672,8,7
217673,8,7
217674,8,7
217675,8,7
217676,8,7
217677,8,7
217678,8,7
217679,8,7
217680,8,7
217681,8,7
217682,8,7
217683,8,7
217684,8,7
217685,8,7
217686,8,7
217687,8,7
217688,8,7
217689,8,7
217690,8,7
217691,8,7
217692,8,7
217693,8,7
217694,8,7
217695,8,7
217696,8,7
217697,8,7
217698,8,7
217699,8,7
217700,8,7
217701,8,7
217702,8,7
217703,8,7
217704,8,7
217705,8,7
217706,8,7
217707,8,7
217708,8,7
217709,8,7
217710,8,7
217711,8,7
217712,8,7
217713,8,7
217714,8,7
217715,8,7
217716,8,7
217717,8,7
217718,8,7
217719,8,7
217720,8,7
217721,8,7
217722,8,7
217723,8,7
217724,8,7
217725,8,7
217726,8,7
217727,8,7
217728,8,7
217729,8,7
217730,8,7
217731,8,7
217732,8,7
217733,8,7
217734,8,7
217735,8,7
217736,8,7
217737,8,7
217738,8,7
217739,8,7
217740,8,7
217741,8,7
217742,8,7
217743,8,7
217744,8,7
217745,8,7
217746,8,7
217747,8,7
217748,8,7
217749,8,7
217750,8,7
217751,8,7
217752,8,7
217753,8,7
217754,8,7
217755,8,7
217756,8,7
217757,8,7
217758,8,7
217759,8,7
217760,8,7
217761,8,7
217762,8,7
217763,8,7
217764,8,7
217765,8,7
217766,8,7
