,pref,non_pref
192100,1,10
192101,3,1
192102,3,6
192103,4,1
192104,8,1
192105,6,9
192106,10,6
192107,6,8
192108,4,5
192109,5,9
192110,3,6
192111,10,5
192112,10,6
192113,3,9
192114,8,7
192115,7,5
192116,2,6
192117,10,8
192118,6,1
192119,3,6
192120,8,3
192121,8,5
192122,1,4
192123,8,9
192124,6,1
192125,1,9
192126,5,9
192127,2,3
192128,5,6
192129,3,6
192130,8,4
192131,6,2
192132,10,5
192133,2,9
192134,8,10
192135,1,7
192136,8,9
192137,6,3
192138,1,4
192139,5,3
192140,6,4
192141,5,8
192142,7,8
192143,5,4
192144,3,9
192145,3,8
192146,3,10
192147,4,1
192148,6,8
192149,8,10
192150,3,9
192151,7,3
192152,4,1
192153,5,6
192154,2,5
192155,5,10
192156,4,8
192157,5,2
192158,5,3
192159,7,9
192160,8,2
192161,4,9
192162,5,9
192163,3,10
192164,2,10
192165,1,8
192166,1,2
192167,4,8
192168,5,3
192169,7,2
192170,7,3
192171,10,9
192172,1,8
192173,1,6
192174,4,10
192175,8,10
192176,2,4
192177,4,6
192178,7,2
192179,2,10
192180,2,5
192181,2,4
192182,1,8
192183,6,3
192184,7,3
192185,1,9
192186,3,6
192187,4,10
192188,8,4
192189,2,3
192190,8,3
192191,2,8
192192,5,1
192193,2,10
192194,5,4
192195,3,5
192196,10,5
192197,4,6
192198,10,9
192199,10,9
192200,4,8
192201,9,4
192202,6,4
192203,2,3
192204,6,4
192205,7,3
192206,9,10
192207,1,8
192208,5,9
192209,10,3
192210,5,6
192211,5,8
192212,1,6
192213,6,1
192214,7,3
192215,7,6
192216,1,4
192217,9,6
192218,2,3
192219,1,9
192220,4,5
192221,10,5
192222,8,2
192223,2,6
192224,7,5
192225,8,4
192226,10,4
192227,7,8
192228,6,5
192229,7,6
192230,4,6
192231,7,8
192232,8,3
192233,10,4
192234,1,6
192235,1,7
192236,2,3
192237,8,3
192238,2,10
192239,5,1
192240,1,8
192241,1,10
192242,2,4
192243,10,3
192244,4,8
192245,5,6
192246,2,9
192247,5,4
192248,10,7
192249,2,8
192250,2,6
192251,10,3
192252,8,1
192253,3,8
192254,4,10
192255,7,6
192256,3,1
192257,3,5
192258,3,6
192259,9,8
192260,1,4
192261,10,5
192262,7,8
192263,5,3
192264,3,9
192265,5,8
192266,2,3
192267,9,4
192268,1,4
192269,7,5
192270,10,9
192271,6,3
192272,10,8
192273,3,5
192274,7,1
192275,8,5
192276,8,4
192277,10,3
192278,7,2
192279,2,3
192280,5,1
192281,6,9
192282,1,2
192283,8,6
192284,8,5
192285,4,6
192286,1,8
192287,8,5
192288,2,3
192289,4,8
192290,10,9
192291,6,1
192292,1,5
192293,3,4
192294,10,1
192295,1,6
192296,4,3
192297,5,4
192298,2,3
192299,1,2
192300,10,9
192301,1,4
192302,4,8
192303,6,4
192304,5,10
192305,3,5
192306,6,9
192307,10,5
192308,10,6
192309,8,9
192310,1,10
192311,8,3
192312,5,9
192313,3,2
192314,8,5
192315,2,5
192316,7,2
192317,7,10
192318,10,9
192319,7,1
192320,1,2
192321,2,8
192322,9,6
192323,8,4
192324,3,8
192325,10,8
192326,6,5
192327,7,6
192328,4,3
192329,10,6
192330,10,8
192331,7,4
192332,7,8
192333,10,2
192334,8,2
192335,2,6
192336,1,5
192337,1,7
192338,10,9
192339,9,3
192340,7,5
192341,4,9
192342,7,10
192343,10,4
192344,3,6
192345,10,8
192346,7,9
192347,10,2
192348,3,5
192349,1,10
192350,3,9
192351,1,5
192352,2,6
192353,6,4
192354,4,3
192355,1,2
192356,3,1
192357,5,8
192358,10,7
192359,9,5
192360,3,4
192361,8,10
192362,2,10
192363,7,8
192364,4,6
192365,7,8
192366,5,3
192367,5,10
192368,7,2
192369,2,9
192370,1,8
192371,1,10
192372,7,2
192373,4,5
192374,2,9
192375,7,6
192376,5,3
192377,10,3
192378,7,4
192379,9,3
192380,6,10
192381,7,10
192382,2,3
192383,2,6
192384,6,1
192385,10,8
192386,4,2
192387,5,7
192388,8,6
192389,2,3
192390,7,2
192391,1,7
192392,7,1
192393,4,10
192394,3,7
192395,8,4
192396,7,8
192397,2,9
192398,8,5
192399,6,9
192400,4,8
192401,7,5
192402,7,3
192403,4,9
192404,1,8
192405,4,5
192406,10,5
192407,3,4
192408,9,6
192409,4,6
192410,8,3
192411,8,6
192412,6,1
192413,6,1
192414,2,8
192415,1,7
192416,3,1
192417,3,4
192418,7,2
192419,5,7
192420,10,2
192421,7,10
192422,3,10
192423,5,6
192424,10,5
192425,8,9
192426,2,9
192427,4,5
192428,5,10
192429,7,2
192430,7,9
192431,3,9
192432,5,3
192433,2,1
192434,9,4
192435,10,1
192436,6,4
192437,3,5
192438,1,8
192439,3,8
192440,2,5
192441,8,9
192442,4,6
192443,5,2
192444,7,2
192445,2,5
192446,2,3
192447,9,6
192448,3,9
192449,9,4
192450,8,6
192451,2,4
192452,1,5
192453,5,4
192454,10,1
192455,1,4
192456,2,6
192457,4,7
192458,1,5
192459,4,6
192460,1,8
192461,10,5
192462,3,9
192463,7,6
192464,8,10
192465,10,7
192466,5,4
192467,4,1
192468,4,9
192469,7,5
192470,6,2
192471,3,5
192472,3,10
192473,5,4
192474,7,2
192475,2,9
192476,4,3
192477,6,2
192478,1,5
192479,8,3
192480,5,2
192481,5,10
192482,3,9
192483,5,10
192484,1,4
192485,1,4
192486,3,6
192487,10,1
192488,1,3
192489,5,8
192490,8,5
192491,3,9
192492,6,3
192493,1,7
192494,4,6
192495,1,4
192496,4,3
192497,4,1
192498,2,1
192499,5,6
192500,9,2
192501,4,6
192502,8,9
192503,8,9
192504,7,4
192505,3,5
192506,8,9
192507,7,5
192508,1,8
192509,6,4
192510,10,2
192511,4,7
192512,8,4
192513,1,9
192514,3,1
192515,8,9
192516,6,2
192517,6,9
192518,3,8
192519,3,7
192520,2,5
192521,1,6
192522,1,3
192523,2,7
192524,2,4
192525,7,6
192526,2,6
192527,10,3
192528,1,10
192529,2,6
192530,4,6
192531,8,6
192532,10,5
192533,7,3
192534,4,3
192535,2,6
192536,5,3
192537,4,9
192538,5,7
192539,8,2
192540,10,1
192541,1,10
192542,5,10
192543,2,10
192544,6,9
192545,3,1
192546,1,3
192547,8,3
192548,6,9
192549,2,1
192550,10,9
192551,5,9
192552,4,7
192553,1,10
192554,7,4
192555,10,9
192556,6,7
192557,9,6
192558,4,2
192559,7,3
192560,1,10
192561,7,3
192562,2,9
192563,5,8
192564,5,8
192565,2,8
192566,2,7
192567,5,3
192568,10,4
192569,10,4
192570,6,8
192571,3,1
192572,1,2
192573,8,2
192574,6,8
192575,5,10
192576,2,3
192577,7,9
192578,7,9
192579,7,10
192580,7,10
192581,8,6
192582,1,6
192583,2,8
192584,2,6
192585,4,6
192586,5,8
192587,2,3
192588,8,4
192589,10,4
192590,5,9
192591,7,1
192592,3,9
192593,10,3
192594,3,2
192595,5,1
192596,10,8
192597,7,2
192598,10,2
192599,7,6
192600,7,6
192601,2,3
192602,1,9
192603,5,7
192604,1,9
192605,6,5
192606,6,8
192607,7,8
192608,7,10
192609,8,5
192610,10,1
192611,1,4
192612,7,8
192613,1,2
192614,2,6
192615,10,9
192616,10,4
192617,4,5
192618,5,1
192619,10,1
192620,1,5
192621,7,8
192622,10,1
192623,2,8
192624,3,2
192625,7,2
192626,10,2
192627,1,10
192628,2,10
192629,2,6
192630,7,5
192631,1,10
192632,2,10
192633,3,5
192634,1,7
192635,4,10
192636,2,10
192637,3,4
192638,4,5
192639,8,9
192640,7,10
192641,2,8
192642,10,5
192643,6,2
192644,4,2
192645,1,9
192646,2,1
192647,1,6
192648,7,4
192649,10,6
192650,2,6
192651,6,8
192652,5,8
192653,2,1
192654,7,8
192655,2,3
192656,10,8
192657,5,2
192658,2,7
192659,7,9
192660,1,7
192661,1,10
192662,8,4
192663,1,9
192664,1,6
192665,7,2
192666,6,9
192667,8,5
192668,5,9
192669,3,1
192670,5,9
192671,1,3
192672,6,8
192673,5,9
192674,10,4
192675,10,9
192676,10,3
192677,2,6
192678,5,4
192679,2,9
192680,10,5
192681,10,9
192682,4,10
192683,4,3
192684,4,1
192685,7,1
192686,10,6
192687,6,8
192688,1,5
192689,4,3
192690,4,9
192691,3,2
192692,7,9
192693,3,1
192694,1,4
192695,3,1
192696,2,6
192697,5,9
192698,4,6
192699,7,4
192700,7,3
192701,1,10
192702,9,1
192703,1,5
192704,5,9
192705,4,6
192706,4,10
192707,5,1
192708,3,5
192709,3,4
192710,7,4
192711,3,6
192712,7,4
192713,4,9
192714,7,3
192715,9,4
192716,1,4
192717,2,1
192718,7,9
192719,1,9
192720,6,10
192721,1,10
192722,6,7
192723,6,10
192724,4,5
192725,4,9
192726,2,3
192727,7,5
192728,1,6
192729,6,2
192730,10,7
192731,7,8
192732,8,9
192733,7,5
192734,8,9
192735,7,9
192736,8,3
192737,4,9
192738,1,6
192739,7,8
192740,3,6
192741,10,9
192742,10,3
192743,5,9
192744,5,7
192745,8,2
192746,1,9
192747,3,10
192748,2,4
192749,4,10
192750,7,8
192751,7,9
192752,2,8
192753,5,2
192754,6,5
192755,7,8
192756,5,8
192757,7,8
192758,10,1
192759,6,1
192760,9,6
192761,10,8
192762,8,9
192763,5,9
192764,1,4
192765,7,5
192766,6,5
192767,1,9
192768,5,8
192769,5,7
192770,5,1
192771,3,9
192772,9,6
192773,7,6
192774,3,5
192775,4,10
192776,4,1
192777,5,3
192778,1,6
192779,4,9
192780,1,5
192781,9,5
192782,3,6
192783,8,2
192784,6,8
192785,10,8
192786,1,9
192787,6,7
192788,10,7
192789,8,6
192790,3,10
192791,8,10
192792,6,4
192793,2,6
192794,2,7
192795,8,3
192796,2,5
192797,1,5
192798,2,9
192799,8,10
192800,2,1
192801,5,2
192802,5,4
192803,4,3
192804,7,6
192805,2,4
192806,2,6
192807,7,3
192808,5,4
192809,1,4
192810,6,10
192811,3,9
192812,6,9
192813,7,9
192814,3,9
192815,9,6
192816,2,3
192817,7,5
192818,8,2
192819,8,5
192820,7,8
192821,3,7
192822,7,2
192823,1,4
192824,7,9
192825,5,8
192826,10,3
192827,5,9
192828,1,10
192829,6,4
192830,1,3
192831,3,1
192832,7,6
192833,8,3
192834,7,1
192835,3,4
192836,1,3
192837,4,1
192838,5,4
192839,8,6
192840,2,1
192841,10,4
192842,1,4
192843,8,6
192844,2,5
192845,2,9
192846,5,10
192847,8,4
192848,9,3
192849,6,8
192850,9,5
192851,10,2
192852,8,9
192853,4,9
192854,10,9
192855,3,6
192856,1,3
192857,7,10
192858,1,2
192859,8,2
192860,2,3
192861,10,9
192862,10,8
192863,8,6
192864,4,5
192865,2,4
192866,1,9
192867,2,9
192868,8,2
192869,9,6
192870,4,3
192871,3,2
192872,2,3
192873,8,3
192874,5,7
192875,10,9
192876,6,8
192877,6,9
192878,1,8
192879,8,10
192880,6,8
192881,3,9
192882,1,6
192883,5,1
192884,4,10
192885,1,3
192886,7,1
192887,2,10
192888,3,4
192889,8,1
192890,1,3
192891,9,4
192892,10,9
192893,9,8
192894,1,9
192895,5,9
192896,9,8
192897,2,10
192898,2,1
192899,5,9
192900,3,8
192901,6,2
192902,5,2
192903,7,5
192904,9,4
192905,10,4
192906,5,10
192907,4,1
192908,10,8
192909,7,1
192910,4,3
192911,1,9
192912,3,9
192913,1,10
192914,1,3
192915,6,9
192916,3,9
192917,5,4
192918,5,6
192919,8,4
192920,2,4
192921,5,9
192922,4,9
192923,3,5
192924,5,6
192925,8,3
192926,2,9
192927,8,3
192928,6,9
192929,1,3
192930,9,2
192931,8,5
192932,7,3
192933,8,2
192934,2,1
192935,10,4
192936,10,9
192937,5,9
192938,5,1
192939,5,1
192940,7,4
192941,7,8
192942,4,6
192943,7,2
192944,9,8
192945,5,8
192946,1,8
192947,9,2
192948,7,5
192949,9,5
192950,7,4
192951,7,3
192952,10,8
192953,7,4
192954,3,9
192955,3,9
192956,6,10
192957,10,8
192958,10,5
192959,6,10
192960,5,10
192961,3,6
192962,2,1
192963,7,5
192964,2,10
192965,10,5
192966,5,9
192967,2,5
192968,6,7
192969,2,1
192970,4,7
192971,8,3
192972,1,2
192973,10,9
192974,1,8
192975,10,9
192976,2,7
192977,3,8
192978,1,4
192979,5,6
192980,1,2
192981,10,1
192982,8,6
192983,2,4
192984,2,1
192985,3,10
192986,2,10
192987,5,8
192988,7,6
192989,5,8
192990,4,5
192991,7,5
192992,10,5
192993,9,6
192994,4,2
192995,8,1
192996,8,2
192997,4,8
192998,3,8
192999,4,5
193000,4,10
193001,1,6
193002,9,1
193003,5,4
193004,2,3
193005,5,4
193006,7,5
193007,10,8
193008,9,10
193009,5,4
193010,7,4
193011,6,9
193012,8,6
193013,5,8
193014,8,9
193015,3,10
193016,2,8
193017,9,3
193018,7,5
193019,1,10
193020,3,1
193021,7,8
193022,4,9
193023,3,4
193024,10,6
193025,6,1
193026,9,5
193027,5,2
193028,2,3
193029,7,3
193030,6,5
193031,10,8
193032,1,3
193033,7,9
193034,7,2
193035,4,10
193036,6,5
193037,10,1
193038,7,6
193039,7,3
193040,2,8
193041,4,3
193042,2,5
193043,7,2
193044,6,9
193045,4,1
193046,10,6
193047,2,9
193048,3,8
193049,8,5
193050,2,7
193051,2,4
193052,4,6
193053,5,10
193054,3,10
193055,1,6
193056,3,9
193057,3,4
193058,6,4
193059,1,10
193060,10,3
193061,3,8
193062,4,6
193063,4,1
193064,10,3
193065,9,4
193066,1,8
193067,3,9
193068,7,2
193069,2,10
193070,10,3
193071,10,9
193072,10,8
193073,7,10
193074,10,6
193075,8,4
193076,7,4
193077,1,5
193078,9,5
193079,8,6
193080,4,3
193081,3,6
193082,4,9
193083,8,9
193084,6,9
193085,9,1
193086,7,4
193087,8,6
193088,3,6
193089,7,8
193090,5,9
193091,4,1
193092,10,7
193093,1,4
193094,6,9
193095,4,6
193096,2,7
193097,10,4
193098,8,1
193099,2,4
193100,6,7
193101,4,1
193102,2,9
193103,7,4
193104,2,6
193105,7,8
193106,2,9
193107,2,5
193108,5,6
193109,1,3
193110,5,2
193111,8,6
193112,10,6
193113,5,7
193114,10,9
193115,2,5
193116,3,9
193117,6,5
193118,3,9
193119,8,9
193120,4,1
193121,1,5
193122,2,9
193123,10,3
193124,1,8
193125,10,1
193126,2,6
193127,9,3
193128,10,2
193129,1,7
193130,7,1
193131,3,7
193132,4,8
193133,8,4
193134,1,10
193135,2,6
193136,4,3
193137,5,2
193138,8,3
193139,9,5
193140,7,5
193141,4,6
193142,4,8
193143,9,5
193144,10,5
193145,8,7
193146,4,8
193147,1,9
193148,2,3
193149,6,9
193150,5,3
193151,8,6
193152,3,10
193153,7,4
193154,7,2
193155,4,6
193156,7,2
193157,6,3
193158,9,5
193159,1,5
193160,8,6
193161,7,3
193162,2,6
193163,7,8
193164,1,5
193165,5,6
193166,1,9
193167,8,1
193168,1,10
193169,8,3
193170,1,7
193171,1,9
193172,2,9
193173,7,1
193174,1,3
193175,5,6
193176,7,10
193177,5,6
193178,2,9
193179,10,3
193180,4,9
193181,5,3
193182,3,7
193183,2,1
193184,8,6
193185,1,7
193186,4,3
193187,4,3
193188,2,9
193189,1,6
193190,7,3
193191,4,5
193192,1,9
193193,8,3
193194,8,9
193195,5,9
193196,7,10
193197,3,10
193198,6,7
193199,7,2
193200,4,6
193201,6,9
193202,8,9
193203,4,1
193204,10,3
193205,5,1
193206,10,1
193207,9,1
193208,5,2
193209,1,10
193210,5,9
193211,4,9
193212,6,1
193213,10,9
193214,2,6
193215,1,6
193216,7,2
193217,10,2
193218,8,7
193219,5,9
193220,4,1
193221,10,3
193222,9,6
193223,8,2
193224,5,2
193225,6,7
193226,8,1
193227,2,10
193228,3,4
193229,8,10
193230,8,2
193231,4,5
193232,1,10
193233,2,8
193234,4,10
193235,6,2
193236,3,9
193237,7,5
193238,7,1
193239,5,2
193240,7,9
193241,6,9
193242,8,2
193243,2,3
193244,2,4
193245,10,7
193246,1,8
193247,7,9
193248,10,3
193249,8,1
193250,3,9
193251,2,8
193252,2,9
193253,7,4
193254,7,3
193255,7,5
193256,7,5
193257,1,10
193258,10,5
193259,7,10
193260,1,10
193261,7,8
193262,2,9
193263,10,8
193264,7,6
193265,10,5
193266,1,6
193267,2,9
193268,2,10
193269,6,9
193270,8,9
193271,10,5
193272,3,1
193273,1,3
193274,1,9
193275,2,1
193276,6,4
193277,5,10
193278,10,8
193279,10,3
193280,4,2
193281,6,4
193282,9,3
193283,4,3
193284,2,5
193285,9,10
193286,3,1
193287,8,5
193288,7,10
193289,3,9
193290,9,8
193291,8,9
193292,1,10
193293,2,3
193294,9,4
193295,7,6
193296,4,1
193297,10,5
193298,7,1
193299,2,4
193300,7,9
193301,6,4
193302,4,1
193303,2,5
193304,1,2
193305,7,6
193306,2,8
193307,2,8
193308,1,9
193309,9,4
193310,8,9
193311,6,2
193312,7,8
193313,7,8
193314,8,9
193315,2,9
193316,7,1
193317,7,2
193318,10,9
193319,7,2
193320,4,9
193321,7,9
193322,7,10
193323,10,2
193324,8,10
193325,10,9
193326,1,9
193327,1,6
193328,7,3
193329,10,8
193330,10,7
193331,7,1
193332,2,10
193333,6,9
193334,10,9
193335,10,9
193336,5,3
193337,5,4
193338,2,7
193339,7,4
193340,4,8
193341,8,6
193342,8,1
193343,2,5
193344,6,2
193345,1,10
193346,7,10
193347,2,8
193348,4,2
193349,7,5
193350,4,6
193351,3,8
193352,7,10
193353,4,6
193354,8,9
193355,5,10
193356,7,10
193357,4,9
193358,7,5
193359,5,6
193360,6,4
193361,2,10
193362,1,2
193363,8,3
193364,7,3
193365,1,6
193366,8,4
193367,10,6
193368,3,6
193369,10,9
193370,5,8
193371,8,4
193372,5,6
193373,3,9
193374,10,1
193375,3,10
193376,10,3
193377,3,6
193378,7,4
193379,2,1
193380,1,9
193381,2,9
193382,10,2
193383,4,3
193384,4,3
193385,4,10
193386,2,4
193387,8,4
193388,1,3
193389,4,3
193390,4,3
193391,3,4
193392,7,6
193393,10,6
193394,2,3
193395,9,10
193396,4,6
193397,4,2
193398,6,1
193399,5,3
193400,2,10
193401,9,5
193402,3,2
193403,8,9
193404,2,6
193405,4,10
193406,8,3
193407,4,9
193408,4,6
193409,10,6
193410,10,6
193411,7,6
193412,7,5
193413,3,4
193414,6,4
193415,1,9
193416,10,4
193417,6,5
193418,4,6
193419,5,1
193420,1,9
193421,8,2
193422,4,7
193423,1,4
193424,2,1
193425,4,8
193426,9,10
193427,6,4
193428,1,3
193429,2,1
193430,7,4
193431,8,4
193432,2,9
193433,7,6
193434,5,1
193435,4,1
193436,2,1
193437,8,9
193438,7,6
193439,3,9
193440,8,9
193441,3,4
193442,10,6
193443,1,5
193444,1,3
193445,7,4
193446,3,2
193447,10,1
193448,9,2
193449,10,9
193450,7,10
193451,8,9
193452,3,7
193453,8,3
193454,5,4
193455,2,3
193456,8,4
193457,7,6
193458,4,5
193459,3,8
193460,2,4
193461,2,1
193462,5,8
193463,5,4
193464,2,3
193465,1,2
193466,7,6
193467,3,9
193468,10,3
193469,3,10
193470,6,3
193471,5,10
193472,5,3
193473,4,9
193474,8,6
193475,6,8
193476,4,5
193477,2,3
193478,4,6
193479,8,2
193480,10,9
193481,4,9
193482,7,1
193483,5,2
193484,4,10
193485,9,5
193486,8,4
193487,5,2
193488,5,3
193489,3,6
193490,2,1
193491,6,7
193492,10,6
193493,5,10
193494,5,10
193495,9,10
193496,3,8
193497,6,9
193498,10,9
193499,10,8
193500,5,7
193501,8,5
193502,9,1
193503,2,1
193504,5,9
193505,1,5
193506,8,3
193507,3,7
193508,6,5
193509,2,7
193510,7,1
193511,2,10
193512,8,1
193513,7,6
193514,5,1
193515,3,5
193516,8,1
193517,7,2
193518,10,3
193519,7,2
193520,7,6
193521,4,1
193522,7,5
193523,3,6
193524,7,2
193525,8,4
193526,7,1
193527,7,9
193528,8,7
193529,1,6
193530,10,8
193531,2,10
193532,7,1
193533,7,5
193534,1,6
193535,9,8
193536,8,6
193537,10,2
193538,8,6
193539,1,6
193540,9,3
193541,8,4
193542,3,8
193543,2,8
193544,10,8
193545,3,10
193546,4,9
193547,9,8
193548,8,6
193549,10,7
193550,10,9
193551,10,6
193552,5,2
193553,6,4
193554,8,1
193555,8,4
193556,3,7
193557,9,7
193558,9,6
193559,1,9
193560,3,9
193561,7,2
193562,7,2
193563,4,8
193564,10,5
193565,7,1
193566,4,6
193567,4,10
193568,2,9
193569,10,8
193570,6,3
193571,4,9
193572,7,4
193573,4,1
193574,3,6
193575,5,4
193576,2,6
193577,3,9
193578,4,8
193579,10,1
193580,9,5
193581,4,9
193582,10,6
193583,2,10
193584,1,5
193585,4,10
193586,7,6
193587,3,7
193588,10,5
193589,7,1
193590,1,7
193591,2,6
193592,7,8
193593,8,9
193594,7,10
193595,7,8
193596,8,4
193597,5,3
193598,2,6
193599,8,6
193600,2,9
193601,7,3
193602,5,3
193603,2,8
193604,8,9
193605,3,2
193606,3,2
193607,10,2
193608,2,1
193609,3,8
193610,5,9
193611,5,4
193612,3,1
193613,7,1
193614,1,10
193615,1,9
193616,5,8
193617,3,9
193618,10,4
193619,9,8
193620,8,1
193621,9,7
193622,7,10
193623,5,4
193624,1,6
193625,3,7
193626,8,5
193627,7,8
193628,7,9
193629,4,9
193630,3,2
193631,2,10
193632,5,10
193633,1,6
193634,10,1
193635,4,8
193636,2,4
193637,1,9
193638,3,1
193639,2,8
193640,3,2
193641,5,8
193642,8,5
193643,3,7
193644,9,1
193645,1,5
193646,7,9
193647,10,8
193648,9,4
193649,2,9
193650,10,5
193651,7,2
193652,8,1
193653,10,9
193654,8,9
193655,10,8
193656,6,2
193657,1,2
193658,5,7
193659,1,6
193660,5,8
193661,10,9
193662,5,6
193663,4,9
193664,3,9
193665,7,3
193666,8,10
193667,4,2
193668,5,3
193669,3,5
193670,1,2
193671,4,3
193672,8,4
193673,8,6
193674,7,10
193675,7,2
193676,3,9
193677,7,6
193678,7,10
193679,9,8
193680,8,9
193681,3,9
193682,7,3
193683,7,9
193684,10,6
193685,10,3
193686,2,4
193687,6,8
193688,10,6
193689,4,1
193690,6,3
193691,8,1
193692,8,4
193693,10,9
193694,3,1
193695,5,9
193696,2,9
193697,5,4
193698,8,3
193699,1,7
193700,7,8
193701,6,4
193702,6,4
193703,10,8
193704,7,8
193705,7,3
193706,6,10
193707,4,9
193708,5,8
193709,3,9
193710,3,9
193711,3,9
193712,1,2
193713,5,3
193714,10,1
193715,4,3
193716,2,3
193717,2,10
193718,7,4
193719,1,9
193720,2,3
193721,4,3
193722,7,4
193723,8,9
193724,5,4
193725,9,8
193726,6,2
193727,8,1
193728,9,4
193729,9,1
193730,1,4
193731,1,8
193732,7,6
193733,9,6
193734,6,4
193735,9,6
193736,7,3
193737,3,9
193738,10,8
193739,3,1
193740,10,8
193741,10,1
193742,1,5
193743,5,7
193744,10,4
193745,2,3
193746,7,5
193747,5,6
193748,2,1
193749,2,6
193750,10,3
193751,7,6
193752,7,6
193753,10,4
193754,5,7
193755,7,1
193756,5,8
193757,1,10
193758,1,6
193759,4,3
193760,10,5
193761,7,4
193762,2,1
193763,8,9
193764,7,9
193765,4,9
193766,8,3
193767,5,1
193768,9,8
193769,1,9
193770,10,6
193771,3,6
193772,3,6
193773,5,4
193774,1,5
193775,7,10
193776,5,7
193777,1,3
193778,4,1
193779,5,6
193780,8,7
193781,10,1
193782,3,9
193783,6,4
193784,5,4
193785,3,10
193786,5,6
193787,7,2
193788,3,1
193789,6,10
193790,1,4
193791,8,6
193792,4,2
193793,10,6
193794,10,8
193795,2,6
193796,8,9
193797,1,5
193798,1,9
193799,10,9
193800,4,1
193801,7,5
193802,6,4
193803,3,1
193804,3,2
193805,5,8
193806,4,8
193807,1,5
193808,4,1
193809,9,1
193810,4,10
193811,3,6
193812,8,6
193813,1,6
193814,5,9
193815,10,6
193816,2,3
193817,10,6
193818,8,9
193819,10,9
193820,10,7
193821,3,9
193822,5,10
193823,3,2
193824,8,10
193825,10,8
193826,8,5
193827,1,2
193828,10,9
193829,7,1
193830,3,9
193831,7,2
193832,3,2
193833,10,9
193834,3,9
193835,2,3
193836,1,4
193837,2,9
193838,2,5
193839,8,4
193840,10,3
193841,10,8
193842,10,1
193843,3,5
193844,6,1
193845,3,8
193846,2,3
193847,2,7
193848,1,9
193849,6,3
193850,3,10
193851,10,1
193852,7,9
193853,10,4
193854,10,1
193855,7,6
193856,4,9
193857,7,1
193858,6,4
193859,3,6
193860,10,6
193861,2,5
193862,10,6
193863,10,2
193864,5,8
193865,3,9
193866,7,10
193867,2,3
193868,5,3
193869,10,2
193870,2,3
193871,8,2
193872,7,1
193873,10,1
193874,3,1
193875,2,3
193876,1,5
193877,10,9
193878,1,3
193879,7,4
193880,3,6
193881,6,9
193882,3,7
193883,1,3
193884,5,6
193885,5,2
193886,10,2
193887,7,4
193888,10,9
193889,4,6
193890,8,6
193891,5,9
193892,10,5
193893,7,2
193894,5,2
193895,4,9
193896,2,1
193897,2,4
193898,7,3
193899,5,4
193900,6,1
193901,10,9
193902,2,6
193903,6,5
193904,7,6
193905,3,9
193906,4,8
193907,8,7
193908,2,4
193909,2,3
193910,9,6
193911,4,9
193912,6,7
193913,10,2
193914,1,3
193915,10,3
193916,1,2
193917,10,8
193918,7,3
193919,4,10
193920,8,5
193921,7,8
193922,3,10
193923,7,2
193924,8,10
193925,10,6
193926,4,8
193927,2,1
193928,3,1
193929,1,9
193930,7,10
193931,2,4
193932,1,10
193933,2,9
193934,4,2
193935,7,4
193936,4,6
193937,4,6
193938,3,4
193939,10,4
193940,4,8
193941,9,4
193942,7,9
193943,4,6
193944,5,8
193945,4,1
193946,7,9
193947,10,5
193948,2,6
193949,4,9
193950,10,9
193951,8,7
193952,8,3
193953,4,7
193954,7,4
193955,8,7
193956,4,2
193957,10,9
193958,1,7
193959,7,4
193960,6,8
193961,9,6
193962,8,9
193963,2,3
193964,1,5
193965,4,2
193966,10,6
193967,7,5
193968,8,7
193969,3,4
193970,8,10
193971,1,3
193972,8,10
193973,1,10
193974,1,8
193975,8,2
193976,5,4
193977,2,10
193978,10,7
193979,7,10
193980,2,1
193981,5,9
193982,4,9
193983,7,5
193984,4,10
193985,6,3
193986,4,1
193987,4,3
193988,7,6
193989,2,9
193990,4,1
193991,8,4
193992,4,8
193993,7,1
193994,7,1
193995,10,1
193996,3,1
193997,9,6
193998,10,1
193999,10,9
194000,6,3
194001,7,2
194002,6,2
194003,5,1
194004,9,8
194005,9,5
194006,2,6
194007,10,8
194008,7,8
194009,7,10
194010,7,2
194011,2,6
194012,5,1
194013,1,6
194014,3,9
194015,7,9
194016,3,6
194017,1,3
194018,5,8
194019,2,6
194020,1,8
194021,5,10
194022,5,9
194023,7,1
194024,1,2
194025,1,6
194026,5,3
194027,3,5
194028,7,3
194029,10,9
194030,6,5
194031,7,8
194032,9,10
194033,5,1
194034,2,8
194035,2,9
194036,2,4
194037,8,1
194038,9,7
194039,7,10
194040,2,6
194041,3,1
194042,1,8
194043,5,6
194044,2,9
194045,10,1
194046,5,6
194047,8,1
194048,4,3
194049,5,3
194050,5,6
194051,10,1
194052,6,5
194053,8,2
194054,7,8
194055,5,8
194056,3,5
194057,2,3
194058,2,1
194059,10,4
194060,10,9
194061,8,6
194062,10,8
194063,2,10
194064,8,6
194065,6,5
194066,10,6
194067,2,9
194068,5,3
194069,1,5
194070,2,9
194071,6,8
194072,9,4
194073,8,2
194074,8,7
194075,6,4
194076,1,9
194077,5,10
194078,2,8
194079,8,7
194080,10,6
194081,3,6
194082,3,5
194083,1,6
194084,7,9
194085,10,9
194086,7,9
194087,2,3
194088,2,9
194089,1,9
194090,2,9
194091,10,1
194092,1,3
194093,1,3
194094,3,2
194095,1,2
194096,3,9
194097,3,9
